Income,Employment Status,Savings,Bankruptcies,Customer ID
[account-number],Contract,79960,1,CUST-1001
134346,Self-Employed,75919,0,CUST-1002
145433,Unemployed,28492,0,CUST-1003
83214,Unemployed,10571,0,CUST-1004
55982,Employed,88681,1,CUST-1005
117452,Unemployed,23251,0,CUST-1006
93280,Employed,88154,1,CUST-1007
139210,Unemployed,89662,1,CUST-1008
42347,Self-Employed,5146,0,CUST-1009
66612,Employed,18167,0,CUST-1010
143861,Unemployed,67704,0,CUST-1011
81681,Employed,35405,1,CUST-1012
53132,Unemployed,67465,0,CUST-1013
73502,Unemployed,95719,0,CUST-1014
103794,Self-Employed,9135,0,CUST-1015
90532,Self-Employed,79681,0,CUST-1016
119705,Employed,17476,0,CUST-1017
38276,Employed,88022,1,CUST-1018
105446,Contract,56167,1,CUST-1019
69446,Unemployed,43513,0,CUST-1020
114987,Employed,95181,0,CUST-1021
91995,Employed,48997,0,CUST-1022
140035,Self-Employed,83190,0,CUST-1023
84881,Contract,77944,0,CUST-1024
133314,Employed,49388,0,CUST-1025
141929,Self-Employed,52948,0,CUST-1026
106978,Contract,33750,0,CUST-1027
28795,Employed,76288,1,CUST-1028
96577,Unemployed,55588,0,CUST-1029
137792,Employed,67471,0,CUST-1030
86360,Self-Employed,51145,0,CUST-1031
43078,Contract,21074,0,CUST-1032
147453,Self-Employed,44557,0,CUST-1033
99516,Contract,7460,0,CUST-1034
127580,Unemployed,13808,0,CUST-1035
68975,Employed,96552,0,CUST-1036
58405,Contract,52028,0,CUST-1037
145789,Unemployed,49894,1,CUST-1038
149008,Contract,81842,0,CUST-1039
113694,Contract,70265,1,CUST-1040
93185,Unemployed,37480,0,CUST-1041
40106,Employed,63278,0,CUST-1042
43112,Contract,31467,1,CUST-1043
86738,Self-Employed,99551,0,CUST-1044
35302,Employed,52000,1,CUST-1045
25664,Self-Employed,8774,0,CUST-1046
74658,Employed,7302,0,CUST-1047
78479,Unemployed,29276,0,CUST-1048
28391,Self-Employed,55889,0,CUST-1049
41987,Self-Employed,78678,0,CUST-1050
75798,Contract,19811,0,CUST-1051
103725,Contract,45234,0,CUST-1052
133660,Contract,92380,1,CUST-1053
115690,Contract,79890,1,CUST-1054
45407,Employed,75924,0,CUST-1055
58312,Unemployed,63471,0,CUST-1056
39233,Unemployed,80891,0,CUST-1057
59442,Self-Employed,70017,1,CUST-1058
67864,Self-Employed,13259,0,CUST-1059
80204,Self-Employed,84624,0,CUST-1060
146576,Self-Employed,16533,0,CUST-1061
105199,Employed,79016,0,CUST-1062
125098,Contract,50899,1,CUST-1063
91380,Contract,87820,0,CUST-1064
55107,Contract,4935,1,CUST-1065
86481,Unemployed,91290,0,CUST-1066
48788,Unemployed,39335,0,CUST-1067
80583,Unemployed,60048,1,CUST-1068
124299,Contract,9232,0,CUST-1069
105673,Self-Employed,82866,0,CUST-1070
125366,Self-Employed,41666,0,CUST-1071
57663,Employed,25434,0,CUST-1072
138288,Employed,78775,0,CUST-1073
25161,Contract,39092,0,CUST-1074
73836,Employed,9280,0,CUST-1075
36282,Employed,12401,0,CUST-1076
137254,Self-Employed,90639,1,CUST-1077
31537,Unemployed,82622,1,CUST-1078
118010,Employed,15192,0,CUST-1079
50604,Contract,42561,1,CUST-1080
79721,Contract,22680,0,CUST-1081
77918,Self-Employed,66962,1,CUST-1082
52700,Unemployed,33724,0,CUST-1083
66723,Employed,5408,0,CUST-1084
101664,Unemployed,96827,1,CUST-1085
122755,Self-Employed,75520,1,CUST-1086
24967,Contract,42431,0,CUST-1087
26673,Contract,44635,0,CUST-1088
37748,Self-Employed,75145,0,CUST-1089
145364,Self-Employed,60809,1,CUST-1090
81395,Self-Employed,56806,0,CUST-1091
101223,Employed,33174,0,CUST-1092
148488,Self-Employed,68766,0,CUST-1093
47517,Unemployed,13361,0,CUST-1094
31869,Self-Employed,37182,0,CUST-1095
26094,Employed,53202,0,CUST-1096
134712,Unemployed,20889,0,CUST-1097
100591,Contract,59477,0,CUST-1098
97857,Employed,67014,0,CUST-1099
64319,Unemployed,38999,0,CUST-1100
120000,Employed,50000,0,CUST-1101
150000,Employed,80000,0,CUST-1102